/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01
0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test
[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[>>>>>>>>>>>>>>>>>>>>>> ] 27978/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27979/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27980/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27981/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27982/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27983/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27984/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27985/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27986/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27987/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27988/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27989/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27990/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27991/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27992/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27993/28975, 25.8 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27994/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27995/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27996/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27997/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27998/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 27999/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28000/28975, 25.9 task/s, elapsed: 1083s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28001/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28002/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28003/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28004/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28005/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28006/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28007/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28008/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28009/28975, 25.7 task/s, elapsed: 1088s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>> ] 28010/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28011/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28012/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28013/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28014/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28015/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28016/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28017/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28018/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28019/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28020/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28021/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28022/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28023/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28024/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28025/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28026/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28027/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28028/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28029/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28030/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28031/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28032/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28033/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28034/28975, 25.8 task/s, elapsed: 1088s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>> ] 28035/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28036/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28037/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28038/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28039/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28040/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28041/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28042/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28043/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28044/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28045/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28046/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28047/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28048/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28049/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28050/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28051/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28052/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28053/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28054/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28055/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28056/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28057/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28058/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28059/28975, 25.8 task/s, elapsed: 1088s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>> ] 28060/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28061/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28062/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28063/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28064/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28065/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28066/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28067/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28068/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28069/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28070/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28071/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28072/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28073/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28074/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28075/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28076/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28077/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28078/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28079/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28080/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28081/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28082/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28083/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28084/28975, 25.8 task/s, elapsed: 1088s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>> ] 28085/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28086/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28087/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28088/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28089/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28090/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28091/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28092/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28093/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28094/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28095/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28096/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28097/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28098/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28099/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28100/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28101/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28102/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28103/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28104/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28105/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28106/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28107/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28108/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28109/28975, 25.8 task/s, elapsed: 1088s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>> ] 28110/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28111/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28112/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28113/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28114/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28115/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28116/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28117/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28118/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28119/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28120/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28121/28975, 25.8 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28122/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28123/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28124/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28125/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28126/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28127/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28128/28975, 25.9 task/s, elapsed: 1088s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28129/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28130/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28131/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28132/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28133/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28134/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28135/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28136/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28137/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28138/28975, 25.7 task/s, elapsed: 1093s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>> ] 28139/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28140/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28141/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28142/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28143/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28144/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28145/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28146/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28147/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28148/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28149/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28150/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28151/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28152/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28153/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28154/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28155/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28156/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28157/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28158/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28159/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28160/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28161/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28162/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28163/28975, 25.8 task/s, elapsed: 1093s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>> ] 28164/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28165/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28166/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28167/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28168/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28169/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28170/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28171/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28172/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28173/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28174/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28175/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28176/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28177/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28178/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28179/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28180/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28181/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28182/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28183/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28184/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28185/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28186/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28187/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28188/28975, 25.8 task/s, elapsed: 1093s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>> ] 28189/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28190/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28191/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28192/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28193/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28194/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28195/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28196/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28197/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28198/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28199/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28200/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28201/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28202/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28203/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>> ] 28204/28975, 25.8 task/s, elapsed: 1093s, ETA:    30s
